Cell ID,After depolarization (mV),ISI adaptation index,Max number of APs,Membrane time constant (ms),Sex,Spike frequency adaptation,Upstroke-to-downstroke ratio,VISp_T_1,VISp_T_2,VISp_T_3,CTKE_T_1,CTKE_T_2,CTKE_T_3,VISp_MET_1,VISp_MET_2,VISp_MET_3
Q2C1,0.0,1.46492985971943,21,12.3346039050036,F,0.75,2.30968609686235,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C2,0.0,1.24899598393574,31,13.2858854618995,M,0.666666666666666,1.57815262012748,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C3,0.0,2.4560606060606,17,11.1565235124677,F,0.545454545454545,2.6043144596029,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C4,0.0,2.86491935483871,19,14.4046720848719,F,0.583333333333333,2.3099417680713,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C5,0.0,1.11057108140947,58,10.6503208899102,M,0.838709677419354,1.12843394294826,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C6,0.0,1.55357142857142,18,9.34933207877503,M,0.888888888888888,1.94505173359834,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C7,3.34543734788894,1.32142857142857,20,11.4797313830337,F,0.666666666666666,1.35736767710826,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C8,0.0,2.04347826086956,21,12.4562573198388,M,0.75,3.11048062519089,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C9,0.0,1.14814814814814,35,15.6275717508713,M,0.59090909090909,1.42125530387472,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C10,0.0,1.50031230480949,20,15.7106257495917,F,0.818181818181818,2.73825623477447,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C11,0.0,1.73649148778682,27,7.95284706131825,M,0.857142857142857,2.00947248971554,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C12,0.0,1.03715170278638,49,13.6397373693287,M,0.633333333333333,1.23016986299705,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C13,0.0,1.25418060200668,41,11.7233072652726,M,1.05,1.20512128578333,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C14,0.0,1.07826086956521,22,15.581882575646,M,0.571428571428571,1.62157526770416,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C15,0.0,1.16535433070866,7,17.1985302744198,M,0.166666666666666,1.15495857459177,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C16,0.0,1.44340505144995,85,10.6932939275222,M,0.866666666666666,1.12505773020881,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C17,0.0,1.20752895752895,42,10.7254744072969,F,0.576923076923076,1.28760969926313,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C18,0.0,1.03387978142076,66,16.5984575835111,M,0.783783783783783,1.05781423129322,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C19,0.0,1.2840800762631,27,12.1273010575208,F,0.857142857142857,2.75143215160109,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C20,0.0,1.17123287671232,25,14.9419796058006,M,0.6,2.03705349278745,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C21,0.0,0.906698564593301,105,13.21533804935,M,0.962264150943396,0.851256742676006,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C22,4.87411767244339,1.81739130434782,21,10.1193645094408,F,0.909090909090909,1.99303425723599,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C23,0.0,1.14763231197771,17,19.49653686387,M,0.545454545454545,1.37286889539913,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C24,0.0,1.07207207207207,100,5.96097063612767,M,0.903846153846153,0.927261973250824,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C25,0.0,1.68016194331983,9,9.2660135344903,F,0.285714285714285,2.58180345684173,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C26,0.0,1.36601307189542,30,15.1430720985865,M,0.578947368421052,1.55001390142581,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C27,0.0,1.07065217391304,145,4.56273149601651,M,0.894736842105263,0.840626449935436,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C28,0.0,1.48275862068965,30,10.5302063105534,F,0.764705882352941,2.01199840331204,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C29,0.0,1.89951690821256,26,9.23802964352044,M,0.857142857142857,2.00238818073991,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C30,0.0,1.29083665338645,65,10.7704346454999,M,0.911764705882352,1.10153433750924,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C31,0.0,1.05400981996726,21,12.103137671288,F,0.909090909090909,2.0308635885099,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C32,0.0,0.966666666666668,87,8.19537004032591,M,0.911111111111111,0.982470871171679,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C33,0.0,3.56888888888888,8,13.2997206887735,F,0.0,2.00052947676392,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C34,0.0,3.24657534246574,22,12.4171424335094,F,0.571428571428571,2.44810725575922,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C35,0.0,2.51225490196078,13,8.92537812511379,F,0.3,2.63846845370867,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C36,0.0,1.38356164383561,35,12.4645497023588,M,0.75,1.20479178626112,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C37,0.0,1.30487804878048,53,10.8535371244928,M,0.793103448275862,1.20410584584829,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C38,0.0,2.04330708661417,27,12.9936973234197,F,0.8,2.02779045127727,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C39,0.0,3.19656019656019,3,10.7716773060206,M,,2.30992029223543,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C40,5.91911002993583,1.2258064516129,19,16.6292204553826,M,0.461538461538461,1.34375316446577,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C41,0.0,1.10344827586207,30,10.3490814753277,F,0.25,0.982807084981679,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C42,0.0,1.34311512415349,25,9.58772984301341,M,0.785714285714285,2.68762937121761,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C43,0.0,1.13779527559054,36,16.8218473813679,M,0.636363636363636,1.35737576184507,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C44,0.0,1.12903225806452,18,12.0698322898653,M,0.384615384615384,1.5621253977108,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C45,0.0,3.53957996768982,20,14.3562954448749,M,0.428571428571428,2.80050274661607,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C46,0.0,1.80961663417803,21,8.98989028600943,F,1.0,2.08784933479639,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C47,0.0,1.23557692307692,33,19.9096723518023,M,0.5,1.68573457194551,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C48,0.0,2.44482758620689,21,14.0083488235313,M,0.75,2.94408493290654,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C49,0.0,1.45091324200913,26,8.85908656477575,F,0.857142857142857,2.28796930189426,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C50,0.0,4.31506849315068,16,10.1443813320285,M,0.6,2.06243256738475,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C51,0.0,1.32207384131971,29,12.4533088088331,M,0.928571428571428,2.90975109756189,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C52,0.0,1.38285714285714,6,14.4003440689205,M,0.0,1.25048086675853,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C53,0.0,1.22068965517241,55,12.0521953160421,F,0.71875,1.24444134819164,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C54,0.0,1.01379310344827,35,13.6169382998251,M,0.59090909090909,1.39199158728174,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C55,0.0,2.10263929618768,22,11.5977372160508,F,0.692307692307692,2.40761013933132,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C56,0.0,1.43307086614173,14,12.576273302767,M,0.0,1.08036710022715,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C57,0.0,1.17302798982188,18,18.4612231471537,M,0.285714285714285,1.63737869278711,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C58,0.0,1.07421875,168,6.17763318661941,M,0.941860465116279,0.750493959408111,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C59,0.0,1.06322580645161,30,6.95939702089489,M,0.8125,2.69026655308968,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C60,0.0,1.19095477386934,10,16.6664235328161,M,0.111111111111111,1.47867351037568,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C61,0.0,1.38048780487804,60,11.3573829895808,M,0.84375,1.26171400680611,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C62,0.0,1.53690851735015,19,12.8792543732939,M,0.9,2.43652233471307,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C63,0.0,1.39080459770115,20,9.47553853668194,F,0.666666666666666,1.18998690914328,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C64,0.0,1.01642036124794,108,9.59266964862019,M,0.928571428571428,0.950161275406214,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C65,0.0,1.04761904761904,91,11.2815492763147,M,0.914893617021276,1.00749254894688,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C66,0.0,1.0,24,25.1620961968507,F,0.6,1.3266610309171,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C67,0.0,1.52346570397111,21,10.6371402177056,M,0.615384615384615,2.49083398692445,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C68,0.0,5.74561403508772,12,12.5669810690868,F,0.333333333333333,2.93419374873546,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C69,0.0,7.0335429769392,27,16.968347945064,F,0.8,2.63193438599356,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C70,0.0,1.35973597359736,54,12.3685034914827,F,0.827586206896551,1.15084087795292,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C71,0.0,1.53035143769968,63,15.4175718321286,F,0.771428571428571,1.48173909135573,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C72,0.0,1.1504424778761,36,16.2217625079981,M,0.636363636363636,1.35810278162182,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C73,0.0,1.33552631578947,30,16.2785537961892,M,0.428571428571428,1.28816837473476,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C74,0.0,1.18360655737704,21,18.8282004389984,M,0.4,1.29545419825651,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C75,0.0,1.90728476821192,21,15.1220331481061,F,0.75,3.33561974744125,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C76,0.0,1.54471544715448,13,22.332083762318,M,0.181818181818181,1.54774362547811,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C77,0.0,1.17846460618145,28,10.9046596666427,F,0.75,2.15386061124856,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C78,0.0,0.993788819875778,42,17.0467683088994,F,0.708333333333333,1.18519941823531,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C79,0.0,1.31543624161074,13,19.2196138674197,F,0.3,1.27375872736732,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C80,0.0,1.06172839506172,72,9.56838593799416,F,0.411764705882352,0.918884773684462,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C81,0.0,2.35766423357663,27,12.3109116603035,F,0.8,2.57213147059264,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C82,0.0,1.52083333333333,23,10.0257822183777,F,0.916666666666666,1.64359671361428,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C83,0.0,1.25912408759124,59,12.8805349470721,M,0.685714285714285,1.34678186867849,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C84,0.0,0.88855421686747,16,14.9047225058726,F,0.454545454545454,1.9074291582799,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C85,0.0,1.10160427807486,77,4.86009404198616,M,0.833333333333333,0.970386821285341,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C86,0.0,1.24158563949139,18,12.5207155868139,F,0.8,2.37788969999866,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C87,0.0,1.59002169197396,16,13.7908231630481,M,0.6,1.38653722738648,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C88,0.0,0.751322751322749,41,13.0172218573287,M,0.708333333333333,1.17753375304017,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C89,0.0,1.13644214162348,24,18.6259895684936,M,0.5,1.76624064517752,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C90,0.0,1.42718446601941,77,7.55642766611398,F,0.790697674418604,1.27443148542328,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C91,0.0,1.6101321585903,28,11.002207757972,F,0.928571428571428,2.38584906273775,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C92,0.0,1.42416769420468,22,10.4019684981153,M,0.909090909090909,2.01281638591082,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C93,0.0,1.48091603053435,6,6.37797021519872,M,0.0,2.51149615727316,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C94,0.0,0.817901234567901,129,11.8341061332171,M,0.88235294117647,0.885050608648362,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C95,0.0,3.0122699386503,22,15.9297795442731,F,0.692307692307692,2.52722471967514,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C96,0.0,1.20218579234972,87,8.99049868616067,M,0.791666666666666,1.11234099707093,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C97,0.0,1.31728045325779,108,5.22804015124813,M,0.87719298245614,0.963677454825612,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C98,0.0,1.85810356422326,13,17.1561302353593,F,0.444444444444444,2.9453205164229,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C99,0.0,1.41134751773049,71,12.6083990441302,M,0.891891891891891,1.02329248679058,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C100,0.0,1.46564885496182,102,9.76672349954988,M,0.87037037037037,0.977952446128619,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C101,0.0,1.37802026500389,17,11.9631834473087,M,0.7,2.13168059093449,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C102,2.26102024316787,1.30599369085173,10,19.208513106884,M,0.111111111111111,1.56590790212002,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C103,0.0,0.965517241379309,85,10.8107055334562,M,0.75,0.970633608771469,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C104,0.0,1.12775330396475,147,13.7013643346328,M,0.946666666666666,0.854212260151653,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C105,0.0,1.19736842105263,31,11.7703492712876,F,0.363636363636363,1.30025171235008,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C106,0.0,0.996153846153846,105,7.3784363783657,M,1.0,0.940169535840237,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C107,0.0,1.74931506849315,4,11.1621554549353,M,,2.03720588907931,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C108,0.0,1.18852459016393,23,21.0035160080235,M,0.533333333333333,1.47797276795755,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C109,0.0,2.80695652173913,23,8.35703754332709,F,0.769230769230769,1.97502020610828,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C110,0.0,1.05411255411255,120,4.57692855089345,M,0.919354838709677,0.862440192129497,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C111,0.0,1.38848920863309,54,10.2997291670294,M,0.65625,1.12890037330167,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C112,0.0,1.21204819277108,41,14.5945391631381,M,0.782608695652174,1.21491813607616,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C113,0.0,1.27551020408163,10,19.221728107061,F,0.111111111111111,1.41161333314496,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C114,0.0,0.890510948905111,171,5.20736821163118,M,0.931818181818181,0.814789152373117,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C115,0.0,0.964630225080382,104,9.13088893470101,M,0.807017543859649,0.951019765592695,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C116,0.0,1.27096774193548,37,14.9091346890883,M,0.681818181818181,1.29503341725904,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C117,0.0,1.95361527967257,15,11.0411118436476,F,0.666666666666666,2.09533301071079,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C118,0.0,1.32275132275132,30,13.5580521173937,F,0.428571428571428,1.192370729577,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C119,0.0,1.09090909090909,11,25.2625683169339,F,0.1,1.40542016047977,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C120,0.0,1.21739130434782,28,12.3538179294054,F,0.217391304347826,1.83085535971934,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C121,0.0,1.10861132660977,62,10.7425933860538,M,0.848484848484848,1.04784275986055,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C122,0.0,1.26335877862595,15,20.5041863637587,M,0.666666666666666,1.58447133652088,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C123,0.0,0.947826086956523,201,3.01254448885499,F,0.904761904761904,0.770008889424228,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C124,0.0,1.25519287833827,12,17.6551087712466,M,0.333333333333333,1.31991014993327,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C125,5.26684522628784,1.55095541401274,28,16.9447124664794,F,0.647058823529411,1.30360919537161,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C126,0.0,1.46598984771573,15,15.1682314376801,F,0.666666666666666,2.62145415309788,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C127,0.0,2.0079295154185,39,9.04495027216129,M,0.9,2.82733953968852,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C128,0.0,1.36427939876215,18,7.66311112922799,F,0.8,2.55230469476066,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C129,0.0,1.25719591457753,68,13.3840426022053,F,0.763157894736842,1.07675776461737,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C130,0.0,1.03020134228188,33,13.058772009394,M,0.65,1.27768852894734,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C131,0.0,1.51873536299765,27,16.5068199301236,M,0.6875,1.55150319293093,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C132,0.0,1.54054054054053,22,16.5454646946157,M,0.294117647058823,1.42892122414814,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C133,0.0,1.3566037735849,47,17.1006026344619,M,0.703703703703703,1.4732320909732,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C134,0.0,1.44802867383512,10,16.7903743219729,M,0.111111111111111,1.47128549159869,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C135,0.0,0.766233766233764,42,15.6353796481532,M,0.68,1.24434946786386,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C136,0.0,1.22807017543859,31,15.7464221379374,M,0.631578947368421,1.13061282160469,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C137,0.0,2.33685601056803,28,9.12419023187116,F,0.8,2.62440388148469,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C138,0.0,2.48532731376975,25,14.3782274102405,M,0.846153846153846,2.70479540976589,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C139,0.0,1.09160305343511,31,11.5631760228358,F,0.578947368421052,1.35224936137391,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C140,0.0,1.58917197452229,56,11.7649591859776,F,0.774193548387096,1.11180993250508,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C141,0.0,1.48333333333333,28,18.9636601396384,M,0.473684210526315,1.82223346357889,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C142,4.8488862812519,1.09894566098945,102,11.971940534551,M,0.741379310344827,0.922225676878278,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C143,0.0,1.0544747081712,33,15.04893552305,M,0.65,1.24667560873138,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C144,0.0,0.994296577946769,30,10.9117154945196,M,0.5,1.20147277629245,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C145,0.0,1.70691823899371,16,14.4773400116726,F,0.777777777777777,2.35580843815874,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C146,0.0,1.30958904109589,39,13.8022120434661,F,0.772727272727272,1.16832249144237,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C147,0.0,1.0950323974082,76,14.4480372697184,M,0.868421052631579,0.931953023584136,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C148,0.0,1.24038461538461,61,8.5488192295688,F,0.764705882352941,1.21456169650252,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C149,0.0,1.09448818897637,152,5.8892708643545,M,0.935897435897435,0.72562949914108,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C150,0.0,1.13733905579399,53,16.4466328170312,F,0.709677419354838,0.983001730887385,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C151,0.0,4.01632047477745,24,11.8942167213668,F,0.714285714285714,2.36814777903564,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C152,0.0,1.28415300546448,6,19.7600391207899,M,0.2,1.0774702024903,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C153,0.0,1.04479999999999,39,12.4110871275678,M,1.05263157894736,1.0217110926714,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C154,0.0,0.919447640966627,47,13.1664968861092,M,0.678571428571428,1.46607821885067,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C155,0.720508396625518,1.24336533032185,48,9.42448613382945,M,0.807692307692307,2.13453830614284,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C156,0.0,7.85185185185184,30,11.0251603337509,F,0.8125,2.62455637006458,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C157,0.0,1.26385224274406,25,18.8087645692976,M,0.5625,1.59903467644151,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C158,0.0,0.986891385767788,92,9.32609686200779,M,0.857142857142857,0.925722493013063,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C159,0.0,1.17263843648208,24,16.076415136064,M,0.5,1.66130472941026,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C160,0.0,1.43396226415094,26,23.863635959117,M,0.444444444444444,1.34347019014211,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C161,0.0,1.03676470588235,32,15.5241004924577,M,0.684210526315789,1.27646575807411,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C162,0.0,1.39337474120083,54,11.2064698936711,M,0.8,1.1927073725494,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C163,0.0,1.58128078817734,24,12.7538452859571,M,0.6,1.33070747861168,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C164,0.0,1.33695652173912,33,13.9833203865869,F,0.571428571428571,1.41471328875226,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C165,0.0,1.27388535031847,26,13.02669805253,F,0.529411764705882,1.44577911856425,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C166,1.12883746623992,1.35138888888888,12,10.7349900906483,F,0.2,2.27618224848896,unk,unk,unk,unk,unk,unk,unk,unk,unk
Q2C167,0.0,1.18064516129032,61,11.2795677195844,M,0.875,1.14345453887404,unk,unk,unk,unk,unk,unk,unk,unk,unk
